Id,ModuleId,ItemId,UserId,CreatedDate,EditedUserId,EditedDate,CommentText
339,27,100595,90,2017-11-14 08:57:18.433,NULL,NULL,"busy here "
340,27,100594,90,2017-11-14 09:15:03.673,NULL,NULL,na
341,27,100594,90,2017-11-14 09:23:51.917,NULL,NULL,na
342,27,100609,93,2017-11-14 09:27:23.970,NULL,NULL,"sent whatsapp, introduced "
343,27,100605,93,2017-11-14 09:30:40.423,NULL,NULL,"not answering , sent email "
344,27,100591,90,2017-11-14 09:32:10.210,NULL,NULL,"49 y.o works in a house and said she makes 1000 qatari "
345,27,100579,90,2017-11-14 09:34:06.460,NULL,NULL,na
346,27,100565,90,2017-11-14 10:30:28.627,NULL,NULL,na
347,27,100577,90,2017-11-14 10:30:55.360,NULL,NULL,na
348,27,100576,90,2017-11-14 10:33:42.970,NULL,NULL,na
349,27,100603,93,2017-11-14 10:39:06.737,NULL,NULL,"registered on FB, good comments, shy lady, said 500 is a lot, cb and of week to check and show basics "
350,27,100575,90,2017-11-14 10:50:22.433,NULL,NULL,"she is new to trading and she said her friend is doing trade made her interested but h/u "
351,27,100482,90,2017-11-14 10:51:46.747,NULL,NULL,NA
352,27,100466,93,2017-11-14 10:53:48.467,NULL,NULL,"he is from Iraq, said his friends is forex educator, helping him to learn, said will start in few months with a 1000 Euro"
353,27,100592,90,2017-11-14 12:09:57.450,NULL,NULL,"no english "
354,27,100583,90,2017-11-14 12:12:10.450,NULL,NULL,"Saying he is busy to message him on whatsapp "
355,27,100559,90,2017-11-14 12:14:18.980,NULL,NULL,na
356,27,100453,93,2017-11-14 12:20:06.067,NULL,NULL,"sounds good, excited and positive, cb at 10:30 am , to show account and web"
357,27,100431,93,2017-11-14 12:26:04.930,NULL,NULL,no english
358,27,100546,90,2017-11-14 12:27:10.057,NULL,NULL,35 y.o  sells medicine makes 3k and said she will be looking to start thursday or friday
359,27,100430,93,2017-11-14 12:34:08.217,NULL,NULL,"no english "
360,27,105261,90,2017-11-14 12:44:17.030,NULL,NULL,p/u/h/u
361,27,105260,90,2017-11-14 12:49:42.170,90,2017-11-14 12:50:16.607,"36 y.o aircraft engineer got me pissed when he said i should borrow him money "
362,27,105259,90,2017-11-14 12:52:05.173,NULL,NULL,na
363,27,100620,93,2017-11-14 13:04:06.817,NULL,NULL,hang up on me after introduction
364,27,105256,90,2017-11-14 13:10:08.557,NULL,NULL,New to trading like cryptocurrency una able to talk driving
365,27,100619,93,2017-11-14 13:17:09.323,NULL,NULL,"intro, said can start with $ 500, hang up / not picking up after "
366,27,100418,93,2017-11-14 13:21:16.133,NULL,NULL,wrong #
367,27,100590,93,2017-11-14 13:27:19.593,NULL,NULL,"explained , 2 guys picking and talking , not serious, "
368,27,105254,90,2017-11-14 13:36:11.683,NULL,NULL,na
369,27,105253,90,2017-11-14 13:40:46.903,NULL,NULL,na
370,27,100589,93,2017-11-14 13:41:24.780,NULL,NULL,"no language, speaks hindu and arabic"
371,27,105252,90,2017-11-14 13:43:05.280,NULL,NULL,na
372,27,100588,93,2017-11-14 13:44:12.500,NULL,NULL,"does not speak english "
373,27,105251,90,2017-11-14 13:50:49.343,NULL,NULL,na
374,27,105249,90,2017-11-14 13:52:55.030,NULL,NULL,na
375,27,105248,90,2017-11-14 13:54:19.797,NULL,NULL,na
376,27,100584,93,2017-11-14 13:54:26.247,NULL,NULL,"doesnt speak english "
377,27,105247,90,2017-11-14 14:06:23.097,NULL,NULL,"19 y.o new to trading "
378,27,105244,90,2017-11-14 14:20:07.953,NULL,NULL,na
379,27,105243,90,2017-11-14 14:30:42.330,NULL,NULL,na
380,27,100543,90,2017-11-14 14:33:53.343,NULL,NULL,"number suspended "
381,27,100542,90,2017-11-14 14:38:28.067,NULL,NULL,na
382,27,100541,90,2017-11-14 14:40:00.493,NULL,NULL,na
383,27,100354,93,2017-11-14 14:54:41.937,NULL,NULL,"interested to start with 500 Euros, bought online classes for 395 euro, feeling bad for it now,  give some education with basics, she will be ready with money end of month, 
she is from Congo"
384,27,100540,90,2017-11-14 14:55:34.670,NULL,NULL,no language cb again
385,27,100539,90,2017-11-14 14:59:59.593,NULL,NULL,busy here
386,27,100538,90,2017-11-14 15:05:09.270,NULL,NULL,na
387,27,100537,90,2017-11-14 15:06:30.333,NULL,NULL,na
388,27,100535,90,2017-11-14 15:07:59.100,NULL,NULL,na
389,27,100534,90,2017-11-14 15:09:39.787,NULL,NULL,na
390,27,100487,90,2017-11-14 15:13:00.697,NULL,NULL,no tone
391,27,100486,90,2017-11-14 15:16:52.993,NULL,NULL,no language
392,27,100485,90,2017-11-14 15:20:56.947,NULL,NULL,na
393,27,100506,93,2017-11-14 15:32:28.823,NULL,NULL,"doesnt speak english, friend was translating, said registered by mistake , doesnt know about it and has not interest "
394,27,100504,93,2017-11-14 15:35:10.077,NULL,NULL,"was short, said has no interest, offered to send him email, doesnt want it, "
395,27,100484,90,2017-11-14 15:38:07.857,NULL,NULL,bad line remembers he created his account no experience in trading.. working as a store keeper and he is in charge if all the distribution in SA
396,27,100451,90,2017-11-14 15:38:55.263,NULL,NULL,vm
397,27,100450,90,2017-11-14 15:43:36.263,NULL,NULL,na
398,27,100499,93,2017-11-14 15:48:37.640,NULL,NULL,"not good english, work as mehanic, 28 yo, makes 1400 usd a month, hang up on me later, sent him email"
399,27,100446,90,2017-11-14 15:56:57.143,NULL,NULL,"she is trading with another company and she started with 50$ she said she is to old and cant trade with 2 accounts "
400,27,100645,93,2017-11-15 08:04:18.920,NULL,NULL,"picked up, hardly speaking, probably no english, try again to check"
401,27,100640,93,2017-11-15 08:09:47.280,NULL,NULL,"picked up / hang up "
402,27,100637,93,2017-11-15 08:46:41.460,NULL,NULL,"talkked , he is from India, living in Oman, never traded before, showed him how to deposit funds, said will be ready in a week "
403,27,100636,93,2017-11-15 09:01:22.447,NULL,NULL,"picked up / hang up "
404,27,100632,93,2017-11-15 09:28:42.400,NULL,NULL,"bad connection, sent email for intro"
405,27,100630,93,2017-11-15 09:38:59.197,93,2017-11-15 09:40:10.413,"doesnt speak english, sent him email if needs help"
406,27,100651,93,2017-11-15 10:00:27.057,NULL,NULL,"od Matta- pricali, pocetnik, nema iskustvo, ponudjene usluge, poslat email"
407,27,100490,93,2017-11-15 10:12:23.167,NULL,NULL,"no exp, wants to start with 500 in 2 weeks, end of month getting paid, cb today at 2:30 pm to show basics"
408,27,100488,93,2017-11-15 10:41:51.040,NULL,NULL,"2 guys, week level english, said has 3000 riaals to invest ( 800 USD ) , on the end few of them started picking up and making fun"
409,27,100429,93,2017-11-15 10:57:30.353,NULL,NULL,"bad english, no progress"
410,27,100427,93,2017-11-15 12:20:22.497,NULL,NULL,"said was mistake, not interested in forex, "
411,27,100420,93,2017-11-15 12:23:55.107,NULL,NULL,"wrong #, sent email to check"
412,27,100580,93,2017-11-15 12:50:30.373,NULL,NULL,"transaction declined, said  no money, not ready"
413,27,100490,93,2017-11-15 14:37:45.220,NULL,NULL,"explained him basics, he is good with math, learning fast, wants to start , colecting money,  gave opp on cl for inventories "
414,27,100415,90,2017-11-16 07:09:32.930,NULL,NULL,"Probably a bad line "
415,27,100413,90,2017-11-16 07:16:46.363,NULL,NULL,na
416,27,100331,93,2017-11-16 07:29:13.247,NULL,NULL,"yousef spoke with him , to cb around 14h, at work now"
417,27,100675,93,2017-11-16 07:39:04.720,NULL,NULL,"was in shopping, knows about registering, sent her email , check back later on, cannot go onlline now,"
418,27,100674,93,2017-11-16 07:53:33.113,NULL,NULL,hot
419,27,100673,93,2017-11-16 07:54:24.677,NULL,NULL,hot
420,27,100412,90,2017-11-16 07:58:28.630,NULL,NULL,na
421,27,100672,93,2017-11-16 07:59:55.100,NULL,NULL,hot
422,27,100408,90,2017-11-16 08:00:55.037,NULL,NULL,"not available at present "
423,27,100671,93,2017-11-16 08:02:10.397,NULL,NULL,hot
424,27,100401,90,2017-11-16 08:05:49.800,NULL,NULL,na
425,27,100668,93,2017-11-16 08:19:23.960,NULL,NULL,hot
426,27,100667,93,2017-11-16 08:28:34.970,NULL,NULL,hot
427,27,100666,93,2017-11-16 08:33:14.723,NULL,NULL,hot
428,27,100665,93,2017-11-16 08:35:23.910,NULL,NULL,hot
429,27,100664,93,2017-11-16 08:37:03.130,NULL,NULL,hot
430,27,100394,90,2017-11-16 08:38:37.503,NULL,NULL,"said he invested with some option company we tried activating his account with 500 "
431,27,100663,93,2017-11-16 08:40:25.240,NULL,NULL,"picked up / hang up, hot "
432,27,100393,90,2017-11-16 08:41:38.287,NULL,NULL,na
433,27,100662,93,2017-11-16 08:49:02.753,NULL,NULL,hot
434,27,100661,93,2017-11-16 08:50:03.647,NULL,NULL,hot
435,27,100660,93,2017-11-16 08:56:01.567,NULL,NULL,"to cb in 3 hours "
436,27,100659,93,2017-11-16 08:58:37.207,NULL,NULL,hot
437,27,100353,90,2017-11-16 09:13:40.243,90,2017-11-16 09:25:08.970,"new to trading but in the bank, said her boyfriend is the one who wants to do the investment and i need talk to him also "
438,27,100658,93,2017-11-16 09:25:01.250,NULL,NULL,"made appointment for friday at 10:30 , will be available whole day"
439,27,100285,90,2017-11-16 09:36:11.410,NULL,NULL,new to trading and he wants to trade equities said he tried activate his account and they said it not available in lebanon
440,27,100656,93,2017-11-16 09:39:16.913,NULL,NULL,"not really interested , saying busy, try him friday"
441,27,100679,90,2017-11-16 09:43:01.733,NULL,NULL,could not be reached
442,27,105432,90,2017-11-16 09:43:54.657,NULL,NULL,"said she told amanda that she can only start with 100usd she is 46 unemployed "
443,27,105435,90,2017-11-16 09:47:57.420,NULL,NULL,"saying she is not interested and she is not alright right now "
444,27,100677,90,2017-11-16 09:48:57.250,NULL,NULL,vm
445,27,105432,90,2017-11-16 09:52:13.593,NULL,NULL,"said she told amanda that she can only start with 100usd she is 46 unemployed "
446,27,100653,93,2017-11-16 10:01:30.503,NULL,NULL,"to cb around 5:45, told him to make prepaid card to deposit funds"
447,27,100677,93,2017-11-16 10:07:44.037,NULL,NULL,"going to buy data, cb in 20 min "
448,27,105431,90,2017-11-16 10:09:33.477,NULL,NULL,"she said she is cooking for her boss and i should call back a little later "
449,27,100650,93,2017-11-16 10:11:39.760,NULL,NULL,"hot "
450,27,105430,90,2017-11-16 10:12:29.007,NULL,NULL,"will add on whats app "
451,27,100675,90,2017-11-16 10:14:21.103,NULL,NULL,na
452,27,100649,93,2017-11-16 10:17:49.857,NULL,NULL,"at work now, to cb after 18h pm saudi time , sent him email to have "
453,27,105428,90,2017-11-16 10:18:55.717,NULL,NULL,"need check the number "
454,27,100648,93,2017-11-16 10:19:32.417,NULL,NULL,"picked up / hang up "
455,27,100674,90,2017-11-16 10:20:30.607,NULL,NULL,temp unavailable
456,27,100603,93,2017-11-16 10:22:01.683,NULL,NULL,"not answering "
457,27,100673,90,2017-11-16 10:26:44.793,NULL,NULL,na
458,27,100647,93,2017-11-16 10:27:24.590,NULL,NULL,"at work busy, said interested , cb later today to explain , sent email already to have it"
459,27,100672,90,2017-11-16 10:52:51.320,NULL,NULL,"from Philippine works in a hair salon and all her money goes to her country  "
460,27,100677,93,2017-11-16 10:56:50.210,NULL,NULL,"polite girl, student, not a lot of money, has boyfriend for a year and two months, studing something with math, responsible girl, taking her little brother early in the morning for school,
was reading about rich kids in SA who are traders, wants to be one of them, made app for around 13h friday to show her around the platform and web"
461,27,100660,93,2017-11-16 12:15:48.257,NULL,NULL,"asked for investment, got really noisy around him , couldnt hear what he is saying, cb later "
462,3,102764,90,2017-11-16 12:18:10.227,NULL,NULL,H/U
463,27,100669,90,2017-11-16 12:25:39.293,NULL,NULL,"Spoke to vlad a construction supervisor  earns 15kRands every month wants to make more money "
464,27,100668,90,2017-11-16 12:47:09.093,NULL,NULL,na
465,27,105420,90,2017-11-16 13:00:21.867,NULL,NULL,na
466,27,105409,90,2017-11-16 13:01:35.853,NULL,NULL,na
467,27,100623,93,2017-11-16 13:20:35.900,NULL,NULL,"interested in trading , give call tomorrow to check if ready to deposit "
468,27,100656,90,2017-11-16 13:23:37.870,NULL,NULL,gave me some card number and i called back wanted to know if i saved his card number and he said he doesnt have imo again
469,27,105405,90,2017-11-16 13:27:47.447,NULL,NULL,na
470,27,105404,90,2017-11-16 13:28:56.400,90,2017-12-04 15:28:18.437,na
471,27,100653,90,2017-11-16 13:32:30.683,NULL,NULL,na
472,27,105402,90,2017-11-16 13:35:50.790,NULL,NULL,service unavailable
473,27,105400,90,2017-11-16 13:38:04.667,NULL,NULL,"service unaavailable "
474,27,105399,90,2017-11-16 13:41:15.717,NULL,NULL,call back he cant talk
475,27,100650,90,2017-11-16 13:42:58.970,NULL,NULL,na
476,27,104218,90,2017-11-16 13:51:52.883,NULL,NULL,"new to trading and he was driving "
477,27,100682,93,2017-11-16 13:55:48.243,NULL,NULL,"sent him whatssapp and email, will make account , check back friday "
478,27,100620,93,2017-11-16 13:57:22.450,NULL,NULL,"said going to wash room, to cb in 10 min, not picking up  now "
479,27,100649,90,2017-11-16 13:57:44.263,NULL,NULL,na
480,27,101284,90,2017-11-16 13:58:58.543,NULL,NULL,na
481,27,100648,90,2017-11-16 14:17:31.953,NULL,NULL,na
482,27,101326,93,2017-11-16 14:29:43.430,NULL,NULL,"was too noisy, sent him email and whatsaap, to set app for friday "
483,27,100647,90,2017-11-16 14:32:33.930,NULL,NULL,na
484,27,100646,90,2017-11-16 14:40:05.277,NULL,NULL,na
485,27,105377,90,2017-11-16 14:45:49.123,NULL,NULL,"h/u "
486,27,101147,90,2017-11-16 14:48:56.843,NULL,NULL,na
487,27,100641,90,2017-11-16 14:51:07.110,NULL,NULL,na
488,27,100647,93,2017-11-16 14:53:55.597,NULL,NULL,"didnt answer "
489,27,100639,90,2017-11-16 14:56:07.020,NULL,NULL,"no tone "
490,27,100660,93,2017-11-16 15:19:32.103,NULL,NULL,"not answering "
491,27,105370,90,2017-11-16 15:20:55.867,NULL,NULL,"works in a cleaning agency in oman from Nigeria osun "
492,27,105368,90,2017-11-16 15:30:18.753,NULL,NULL,"said he doesn't remember he register and he said he deactivated his whatsapp "
493,27,100660,93,2017-11-16 15:30:57.457,NULL,NULL,"wants to start with 3 K , no exp, sent email and has whatsapp, friday at 3 pm saudi time "
494,27,105365,90,2017-11-16 15:31:52.050,NULL,NULL,"some woman picks up "
495,27,100649,93,2017-11-16 15:34:40.573,NULL,NULL,"not asnwring "
496,27,105364,90,2017-11-16 15:35:04.320,NULL,NULL,h/u
497,27,100637,90,2017-11-16 15:40:30.667,NULL,NULL,na
498,27,100636,90,2017-11-16 15:53:28.097,NULL,NULL,na
499,27,100635,90,2017-11-16 15:54:40.083,NULL,NULL,na
500,27,105453,93,2017-11-17 07:22:28.233,NULL,NULL,"said she was shopping online, doesnt know about forex, has no interes in trading "
501,27,100669,93,2017-11-17 07:23:50.767,NULL,NULL," construction supervisor  earns 15kRands every month wants to make more money"
502,27,100016,93,2017-11-17 07:42:38.007,NULL,NULL,with Jousef on CMS TRADER
503,27,105472,93,2017-11-17 07:54:11.067,NULL,NULL,"cannot aford the minimum, "
504,27,100705,93,2017-11-17 08:18:34.647,NULL,NULL,to cb around 4 to show acc
505,27,105459,93,2017-11-17 10:08:42.523,NULL,NULL,"cb later, doesnt know what he did, explained him that he registered for forex and trading just saying no problem ok ok "
506,27,100682,93,2017-11-17 10:26:37.773,NULL,NULL,didnt answer
507,27,100623,93,2017-11-17 12:14:52.680,NULL,NULL,no answer
508,27,100623,93,2017-11-17 12:42:53.470,NULL,NULL,"said ready to deposit, has money, wants to start in btw 500- 1000, visa card, going home to take it"
509,27,100710,93,2017-11-17 12:58:13.817,NULL,NULL,"interested in trading , having a demo account, oppeend him real, sent email, added on whatsapp, said can start with 10 000 ZAR, ( wants to do it in january) after we spoke, now ready to start in beggining of december, Monday to show him account, and to check if he made any babies for the weekend "
510,27,100664,93,2017-11-17 13:40:12.337,NULL,NULL,"on whatsapp, using goolge translate, lets see "
511,27,100705,93,2017-11-17 14:10:49.463,NULL,NULL,"not asnwering "
512,27,100653,93,2017-11-17 14:22:33.613,NULL,NULL,"wanted my picture, sent him, cb monday, explaining him how to take prepaaid card from the bank"
513,27,100664,93,2017-11-17 14:34:55.463,NULL,NULL,"on whatsapp, texting, not good english, using google translate, lets see "
514,27,100647,93,2017-11-17 14:50:00.643,NULL,NULL,"hanging up on me all the time "
515,27,100714,93,2017-11-17 14:59:55.480,NULL,NULL,"doesnt speak english "
516,27,100704,93,2017-11-17 15:24:48.817,NULL,NULL,"said he is not interested, bad english as well "
517,27,100685,93,2017-11-17 15:45:17.933,NULL,NULL,"hang up on me "
518,27,100687,93,2017-11-17 15:51:31.373,NULL,NULL,"said was to noisy, to cb in 10 min,  called, voice mail "
519,27,100742,93,2017-11-20 08:40:03.507,NULL,NULL,"keen to start , no money saying, quit her job in march, home now, her nephew is trading with some company, ( started with 10 000 ZAR, got BTC ) , will email me in mornning, pushed for Apple and Eur/Usd "
520,27,100742,92,2017-11-20 08:46:29.083,NULL,NULL,duplicate
521,27,100728,92,2017-11-20 08:53:42.913,NULL,NULL,"he is interested but not online now, cb around 2"
522,27,100707,93,2017-11-20 08:58:19.633,NULL,NULL,"said he is interested in trading,  has 250 , 500 is a lot, not true, sent email to have, push later "
523,27,100719,92,2017-11-20 09:14:08.907,92,2017-11-20 09:14:33.627,"no exp, 25 yrs, hung up, very slow guy, didn't pick up again after that"
524,27,105555,93,2017-11-20 09:24:27.200,NULL,NULL,"kid, underage still, wants to trade, has iphone and maccbook "
525,27,105550,93,2017-11-20 09:37:25.007,NULL,NULL,"no expirience, wants to try his luck , at work now, no time to go online to chat, "
526,27,100716,92,2017-11-20 09:48:45.923,NULL,NULL,"no exp, 31 yrs, selling things, not really looking for forex trading but for partners for selling his stuff outside SA"
527,27,100517,92,2017-11-20 09:55:09.390,NULL,NULL,"was busy, not online, cb in 3 hrs
"
528,27,100744,92,2017-11-20 09:57:58.423,NULL,NULL,speaks English very little
529,27,105544,93,2017-11-20 10:06:19.457,NULL,NULL,"not interested, registered ( looking for information ) trading, said making 1000-2000 a month with Forex, ( not true) , sent him email if wish to  make more"
530,27,105571,92,2017-11-20 10:07:14.770,NULL,NULL,pu/hu
531,27,100710,93,2017-11-20 10:10:18.057,NULL,NULL,"was driving, to cb in 15 min, not picking up now "
532,27,105569,92,2017-11-20 10:11:11.057,NULL,NULL,"cb at 4, he is at work now"
533,27,105543,93,2017-11-20 10:18:32.603,NULL,NULL,"said beginer, not interested in services, said just login in on invsting,com , offerred him education as well, not interested "
534,27,105550,92,2017-11-20 10:18:47.070,NULL,NULL,vm
535,27,105542,93,2017-11-20 10:24:05.187,NULL,NULL,hang up on me
536,27,105545,92,2017-11-20 10:30:21.033,NULL,NULL,"he is trading right now and not looking for anything, wanted to use the app of investing.com"
537,27,105559,92,2017-11-20 10:31:07.190,NULL,NULL,vm
538,27,100730,92,2017-11-20 10:35:02.330,NULL,NULL,"very bad English, cb again"
539,27,105538,93,2017-11-20 10:37:39.637,NULL,NULL,"he is 16, deposited 50 $ in some company, cannot trade, underage, started swearing and calling me names cause I cannot help him withdraw money, funny guy, "
541,27,100723,92,2017-11-20 10:42:04.943,NULL,NULL,"he was driving, cb "
542,3,102909,93,2017-11-20 10:42:55.693,NULL,NULL,"hang up on me "
543,3,102909,93,2017-11-20 10:44:55.613,NULL,NULL,"husband picked up, said by mistake registered, not interested in trading, not interested in making money, like what he has "
544,27,105505,92,2017-11-20 10:47:20.003,NULL,NULL,"said he is busy, kind of slow and rude"
545,27,100717,92,2017-11-20 10:52:34.070,NULL,NULL,"hung up "
546,27,100710,93,2017-11-20 12:05:41.757,NULL,NULL,"cb at 17h "
547,27,100741,92,2017-11-20 12:12:08.870,NULL,NULL,doesn't speak English and it is very hard to understand him
548,27,100726,92,2017-11-20 12:13:13.060,NULL,NULL,vm
549,27,105488,93,2017-11-20 12:17:14.310,NULL,NULL,"not interested, was looking for information, doesnt want to trade, cut me off"
550,27,105484,93,2017-11-20 12:28:31.380,NULL,NULL,"registered on investing.com, to read blogs and to check, wants to start in 2,3 months, wants to read first, offered him education, sent email to have "
551,27,100728,92,2017-11-20 12:29:50.460,NULL,NULL,"no exp, 28 yrs, unemployed, no source of income, no money to start and doesn't know when he will have some"
552,27,105241,92,2017-11-20 12:34:28.553,NULL,NULL,"he was rude at first but then he remembered reg., interested, very busy, cb on Thursday, he will be free then
"
553,27,105238,92,2017-11-20 12:44:55.493,NULL,NULL,"she is not interested, knows ppl who are trading and doesn't like the idea,  engineer, not online, cb again "
554,27,105236,92,2017-11-20 12:48:17.370,NULL,NULL,said he is not interested and hung up
555,27,105232,92,2017-11-20 12:54:11.233,NULL,NULL,"bad time for the call, cb again in some hours"
556,3,102836,93,2017-11-20 13:01:03.970,NULL,NULL,"weak level of english,some lady helped him to translate, sent him email to take a look, ( no arabic, he said ) "
557,27,105213,92,2017-11-20 13:06:50.317,NULL,NULL,"no exp, a little slow, bad English, working sth that I didn't get, 24 yrs, no money to get started, maybe in 2-3 months"
558,27,100517,92,2017-11-20 13:09:43.240,NULL,NULL,didn't pick up on the app
559,27,100555,92,2017-11-20 13:13:03.620,NULL,NULL,"bad connection, couldn't hear me"
560,27,105480,93,2017-11-20 13:15:55.700,NULL,NULL,"property business, has firends who are bankers, trading on forex, for him its new, deposited with some local company, explained him that its our first call and its hard to talk about investemtns with stranger, sent him emal to check it up , added on whatsapp , cb end of week "
561,27,105209,92,2017-11-20 13:21:59.670,NULL,NULL,"said she doesn't have a bank account, not sure if she could understand me, wanted to speak on Whats App, cb again"
562,27,105478,93,2017-11-20 13:25:54.047,NULL,NULL,hang up on me
563,27,105392,93,2017-11-20 13:49:04.313,NULL,NULL,cut me off
564,27,105208,92,2017-11-20 13:55:22.187,NULL,NULL,"busy, can't talk now, cb later"
565,3,102688,93,2017-11-20 13:58:00.990,NULL,NULL,"has interest, but english is bad, wants someone who speaks hindu, sent him mail with details for account, to take a look and check it "
567,27,105206,92,2017-11-20 14:15:49.757,NULL,NULL,"very bad English, can't recall anything of what I was saying and doesn't understand me, hung up when she heard about depositing money"
568,27,100551,92,2017-11-20 14:24:12.413,NULL,NULL,vm
569,27,100628,93,2017-11-20 14:24:32.540,NULL,NULL,"said interested, wants to trade, was asking for documents, "
570,27,100649,93,2017-11-20 14:33:04.073,NULL,NULL,"hang up on me "
571,27,100545,92,2017-11-20 14:35:24.603,NULL,NULL,vm
572,27,105197,92,2017-11-20 14:36:46.603,NULL,NULL,"cb, was busy"
573,27,100543,92,2017-11-20 14:45:28.653,NULL,NULL,"she is originally from the Philippines, doesn't have a bank account, nice lady, not online now, will be tmr, cb then "
574,27,100541,92,2017-11-20 14:54:43.357,NULL,NULL,"recalled the company, no exp, was busy, cb tmr to be online"
575,27,100754,93,2017-11-20 14:57:56.500,NULL,NULL,"not good english, sent him details how to log in, said wants to start with 1000"
576,27,100539,92,2017-11-20 15:02:20.437,NULL,NULL,no such person there
577,27,105186,92,2017-11-20 15:08:14.453,NULL,NULL,VM
578,27,100528,92,2017-11-20 15:23:52.637,NULL,NULL,"not online, wanted me to send him an e-mail, cb again
"
579,27,100627,93,2017-11-20 15:25:07.513,NULL,NULL,"no english , only urdu "
580,27,100525,92,2017-11-20 15:26:09.230,NULL,NULL,"bad connection, hung up"
581,27,100523,92,2017-11-20 15:34:10.960,NULL,NULL,"he is interested but has very bad English, told me he is using WhatsApp which he doesn't, cb again tmr."
582,27,105174,92,2017-11-20 15:38:33.663,NULL,NULL,vm
